index, fecha,sintomas,Casos por fecha de toma de muestra,Casos por fecha de emisión de resultados
1,2020-06-15,725,1019,555
2,2020-06-16,545,954,718
3,2020-06-17,509,884,551
4,2020-06-18,482,767,814
5,2020-06-19,545,912,486
6,2020-06-20,681,781,256
7,2020-06-21,357,356,418
8,2020-06-22,787,1185,780
9,2020-06-23,719,1217,778
10,2020-06-24,648,1198,351
11,2020-06-25,673,1418,1037
12,2020-06-26,777,1371,671
13,2020-06-27,676,918,572
14,2020-06-28,513,403,466
15,2020-06-29,670,1017,734
16,2020-06-30,821,1741,984
17,2020-07-01,793,1411,1138
18,2020-07-02,694,1416,1299
19,2020-07-03,700,1334,1330
20,2020-07-04,581,908,790
21,2020-07-05,506,390,700
22,2020-07-06,729,1310,901
23,2020-07-07,654,1298,674
24,2020-07-08,611,1345,1236
25,2020-07-09,576,1173,1003
26,2020-07-10,794,1071,1008
27,2020-07-11,608,772,806
28,2020-07-12,471,491,408
29,2020-07-13,700,1227,1220
30,2020-07-14,604,1158,1261
31,2020-07-15,616,1128,939
32,2020-07-16,596,1178,1021
33,2020-07-17,591,1039,1191
34,2020-07-18,618,697,666
35,2020-07-19,484,384,340
36,2020-07-20,804,1268,1296
37,2020-07-21,531,1076,1131
38,2020-07-22,504,1127,1073
39,2020-07-23,486,1048,1019
40,2020-07-24,527,1072,1272
41,2020-07-25,440,618,638
42,2020-07-26,379,315,261
43,2020-07-27,542,1264,1209
44,2020-07-28,512,1131,1179
45,2020-07-29,409,912,1271
46,2020-07-30,479,877,1000
47,2020-07-31,474,885,1163
48,2020-08-01,649,588,358
49,2020-08-02,375,411,227
50,2020-08-03,486,1129,788
51,2020-08-04,383,886,1143
52,2020-08-05,403,966,824
53,2020-08-06,379,768,943
54,2020-08-07,380,719,903
55,2020-08-08,400,533,420
56,2020-08-09,317,301,389
57,2020-08-10,560,859,996
58,2020-08-11,372,804,1151
59,2020-08-12,366,746,1233
60,2020-08-13,340,752,1144
61,2020-08-14,423,686,903
62,2020-08-15,401,475,337
63,2020-08-16,351,392,310
64,2020-08-17,449,909,909
65,2020-08-18,357,773,1043
66,2020-08-19,325,729,1124
67,2020-08-20,484,798,1052
68,2020-08-21,384,730,943
69,2020-08-22,378,413,331
70,2020-08-23,325,309,342
71,2020-08-24,359,844,1152
72,2020-08-25,369,754,1082
73,2020-08-26,318,775,1141
74,2020-08-27,320,684,1065
75,2020-08-28,352,710,749
76,2020-08-29,264,377,227
77,2020-08-30,270,237,166
78,2020-08-31,351,729,813
79,2020-09-01,429,697,724
80,2020-09-02,328,633,681
81,2020-09-03,315,663,670
82,2020-09-04,372,511,441
83,2020-09-05,327,361,189
84,2020-09-06,312,220,146
85,2020-09-07,358,761,821
86,2020-09-08,307,742,893
87,2020-09-09,281,591,680
88,2020-09-10,368,709,694
89,2020-09-11,333,681,625
90,2020-09-12,299,430,253
91,2020-09-13,296,266,256
92,2020-09-14,376,743,455
93,2020-09-15,340,366,243
94,2020-09-16,317,708,731
95,2020-09-17,399,658,724
96,2020-09-18,405,746,742
97,2020-09-19,366,529,289
98,2020-09-20,419,332,222
99,2020-09-21,455,802,896
100,2020-09-22,335,790,752
101,2020-09-23,293,763,449
102,2020-09-24,298,752,872
103,2020-09-25,359,650,796
104,2020-09-26,303,354,395
105,2020-09-27,315,249,162
106,2020-09-28,338,756,697
107,2020-09-29,300,696,790
108,2020-09-30,301,607,684
109,2020-10-01,435,641,660
110,2020-10-02,343,623,618
111,2020-10-03,308,323,212
112,2020-10-04,256,220,209
113,2020-10-05,365,741,678
114,2020-10-06,296,648,793
115,2020-10-07,300,621,730
116,2020-10-08,319,575,426
117,2020-10-09,309,631,583
118,2020-10-10,431,353,167
119,2020-10-11,261,200,106
120,2020-10-12,315,622,521
121,2020-10-13,283,670,708
122,2020-10-14,258,618,653
123,2020-10-15,339,593,634
124,2020-10-16,313,572,571
125,2020-10-17,242,287,353
126,2020-10-18,264,236,233
127,2020-10-19,348,662,594
128,2020-10-20,322,383,157
129,2020-10-21,252,563,771
130,2020-10-22,261,615,729
131,2020-10-23,283,600,701
132,2020-10-24,237,315,156
133,2020-10-25,281,190,104
134,2020-10-26,342,619,665
135,2020-10-27,289,542,702
136,2020-10-28,264,604,552
137,2020-10-29,228,491,553
138,2020-10-30,274,561,619
139,2020-10-31,198,313,162
140,2020-11-01,284,172,38
141,2020-11-02,291,330,237
142,2020-11-03,242,664,634
143,2020-11-04,241,452,653
144,2020-11-05,239,480,634
145,2020-11-06,264,470,530
146,2020-11-07,286,283,215
147,2020-11-08,289,233,82
148,2020-11-09,313,701,765
149,2020-11-10,387,621,662
150,2020-11-11,238,614,704
151,2020-11-12,265,568,564
152,2020-11-13,287,556,549
153,2020-11-14,286,343,160
154,2020-11-15,299,241,126
155,2020-11-16,301,695,688
156,2020-11-17,204,581,600
157,2020-11-18,224,502,639
158,2020-11-19,251,561,692
159,2020-11-20,352,529,635
160,2020-11-21,215,255,191
161,2020-11-22,285,176,86
162,2020-11-23,305,620,589
163,2020-11-24,266,559,600
164,2020-11-25,256,538,664
165,2020-11-26,258,583,410
166,2020-11-27,257,538,642
167,2020-11-28,288,265,161
168,2020-11-29,229,234,91
169,2020-11-30,328,672,715
170,2020-12-01,393,543,708
171,2020-12-02,272,604,602
172,2020-12-03,263,524,735
173,2020-12-04,282,578,547
174,2020-12-05,289,308,180
175,2020-12-06,230,241,125
176,2020-12-07,285,711,785
177,2020-12-08,260,560,671
178,2020-12-09,245,563,661
179,2020-12-10,291,536,732
180,2020-12-11,294,516,562
181,2020-12-12,305,341,176
182,2020-12-13,287,251,122
183,2020-12-14,328,675,654
184,2020-12-15,399,675,722
185,2020-12-16,346,711,608
186,2020-12-17,263,650,628
187,2020-12-18,293,576,526
188,2020-12-19,317,380,168
189,2020-12-20,345,266,104
190,2020-12-21,302,591,750
191,2020-12-22,270,631,676
192,2020-12-23,285,599,633
193,2020-12-24,333,273,176
194,2020-12-25,296,180,82
195,2020-12-26,385,429,161
196,2020-12-27,334,303,116
197,2020-12-28,421,796,798
198,2020-12-29,279,854,812
199,2020-12-30,368,753,855
200,2020-12-31,381,426,207
201,2021-01-01,599,284,101
202,2021-01-02,531,538,176
203,2021-01-03,515,496,204
204,2021-01-04,658,1220,849
205,2021-01-05,588,1072,819
206,2021-01-06,507,944,882
207,2021-01-07,457,912,992
208,2021-01-08,504,998,1053
209,2021-01-09,430,639,340
210,2021-01-10,516,540,203
211,2021-01-11,464,1127,1018
212,2021-01-12,406,966,993
213,2021-01-13,379,832,962
214,2021-01-14,324,803,1132
215,2021-01-15,481,764,1012
216,2021-01-16,335,464,308
217,2021-01-17,314,376,252
218,2021-01-18,446,860,1097
219,2021-01-19,303,752,1016
220,2021-01-20,428,698,994
221,2021-01-21,266,771,1224
222,2021-01-22,310,765,952
223,2021-01-23,299,387,345
224,2021-01-24,306,322,229
225,2021-01-25,396,755,1039
226,2021-01-26,346,708,1048
227,2021-01-27,280,653,1132
228,2021-01-28,236,696,756
229,2021-01-29,308,595,801
230,2021-01-30,245,416,394
231,2021-01-31,209,292,138
232,2021-02-01,407,652,679
233,2021-02-02,291,552,668
234,2021-02-03,291,530,683
235,2021-02-04,256,558,668
236,2021-02-05,285,585,644
237,2021-02-06,232,383,226
238,2021-02-07,277,284,106
239,2021-02-08,312,655,776
240,2021-02-09,219,601,804
241,2021-02-10,323,563,818
242,2021-02-11,231,522,751
243,2021-02-12,291,535,831
244,2021-02-13,250,295,175
245,2021-02-14,274,238,131
246,2021-02-15,347,601,701
247,2021-02-16,216,584,769
248,2021-02-17,222,543,742
249,2021-02-18,215,557,683
250,2021-02-19,265,535,670
251,2021-02-20,311,290,242
252,2021-02-21,231,231,127
253,2021-02-22,304,638,833
254,2021-02-23,272,593,692
255,2021-02-24,213,484,743
256,2021-02-25,253,571,670
257,2021-02-26,273,553,520
258,2021-02-27,262,363,190
259,2021-02-28,391,318,155
260,2021-03-01,510,766,752
261,2021-03-02,356,676,826
262,2021-03-03,306,617,643
263,2021-03-04,301,692,814
264,2021-03-05,396,703,647
265,2021-03-06,374,396,239
266,2021-03-07,357,310,216
267,2021-03-08,477,847,809
268,2021-03-09,395,743,815
269,2021-03-10,558,775,755
270,2021-03-11,428,832,871
271,2021-03-12,473,902,727
272,2021-03-13,464,494,223
273,2021-03-14,451,391,144
274,2021-03-15,674,1140,946