Número;Datos - generales;;;;;;;;;;;;;;;;;;;;;;;;
1;6;;;;;;;;;;;;;;;;;;;;;;;;
2;5;;;;;;;;;;;;;;;;;;;;;;;;
3;5;;;;;;;;;;;;;;;;;;;;;;;;
4;6;;;;;;;;;;;;;;;;;;;;;;;;
5;5;;;;;;;;;;;;;;;;;;;;;;;;
6;4;;;;;;;;;;;;;;;;;;;;;;;;
7;6;;;;;;;;;;;;;;;;;;;;;;;;
8;6;;;;;;;;;;;;;;;;;;;;;;;;
9;5;;;;;;;;;;;;;;;;;;;;;;;;
10;4;;;;;;;;;;;;;;;;;;;;;;;;
11;6;;;;;;;;;;;;;;;;;;;;;;;;
12;6;;;;;;;;;;;;;;;;;;;;;;;;
13;5;;;;;;;;;;;;;;;;;;;;;;;;
14;6;;;;;;;;;;;;;;;;;;;;;;;;
15;9;;;;;;;;;;;;;;;;;;;;;;;;
16;8;;;;;;;;;;;;;;;;;;;;;;;;
17;1;;;;;;;;;;;;;;;;;;;;;;;;
18;7;;;;;;;;;;;;;;;;;;;;;;;;
19;5;;;;;;;;;;;;;;;;;;;;;;;;
20;3;;;;;;;;;;;;;;;;;;;;;;;;
21;5;;;;;;;;;;;;;;;;;;;;;;;;
22;3;;;;;;;;;;;;;;;;;;;;;;;;
23;3;;;;;;;;;;;;;;;;;;;;;;;;
24;4;;;;;;;;;;;;;;;;;;;;;;;;
25;3;;;;;;;;;;;;;;;;;;;;;;;;
26;5;;;;;;;;;;;;;;;;;;;;;;;;
27;4;;;;;;;;;;;;;;;;;;;;;;;;
28;4;;;;;;;;;;;;;;;;;;;;;;;;
29;6;;;;;;;;;;;;;;;;;;;;;;;;
30;2;;;;;;;;;;;;;;;;;;;;;;;;
31;5;;;;;;;;;;;;;;;;;;;;;;;;
32;6;;;;;;;;;;;;;;;;;;;;;;;;
33;7;;;;;;;;;;;;;;;;;;;;;;;;
34;5;;;;;;;;;;;;;;;;;;;;;;;;
35;5;;;;;;;;;;;;;;;;;;;;;;;;
36;2;;;;;;;;;;;;;;;;;;;;;;;;
37;3;;;;;;;;;;;;;;;;;;;;;;;;
38;5;;;;;;;;;;;;;;;;;;;;;;;;
39;7;;;;;;;;;;;;;;;;;;;;;;;;
40;6;;;;;;;;;;;;;;;;;;;;;;;;
41;5;;;;;;;;;;;;;;;;;;;;;;;;
42;1;;;;;;;;;;;;;;;;;;;;;;;;
43;6;;;;;;;;;;;;;;;;;;;;;;;;
44;4;;;;;;;;;;;;;;;;;;;;;;;;
45;4;;;;;;;;;;;;;;;;;;;;;;;;
46;8;;;;;;;;;;;;;;;;;;;;;;;;
47;5;;;;;;;;;;;;;;;;;;;;;;;;
48;3;;;;;;;;;;;;;;;;;;;;;;;;
49;6;;;;;;;;;;;;;;;;;;;;;;;;
50;5;;;;;;;;;;;;;;;;;;;;;;;;
51;6;;;;;;;;;;;;;;;;;;;;;;;;
52;4;;;;;;;;;;;;;;;;;;;;;;;;
53;5;;;;;;;;;;;;;;;;;;;;;;;;
54;5;;;;;;;;;;;;;;;;;;;;;;;;
55;3;;;;;;;;;;;;;;;;;;;;;;;;
56;2;;;;;;;;;;;;;;;;;;;;;;;;
57;6;;;;;;;;;;;;;;;;;;;;;;;;
58;5;;;;;;;;;;;;;;;;;;;;;;;;
59;2;;;;;;;;;;;;;;;;;;;;;;;;
60;9;;;;;;;;;;;;;;;;;;;;;;;;
61;7;;;;;;;;;;;;;;;;;;;;;;;;
62;4;;;;;;;;;;;;;;;;;;;;;;;;
63;7;;;;;;;;;;;;;;;;;;;;;;;;
64;4;;;;;;;;;;;;;;;;;;;;;;;;
65;3;;;;;;;;;;;;;;;;;;;;;;;;
66;3;;;;;;;;;;;;;;;;;;;;;;;;
67;6;;;;;;;;;;;;;;;;;;;;;;;;
68;6;;;;;;;;;;;;;;;;;;;;;;;;
69;4;;;;;;;;;;;;;;;;;;;;;;;;
70;4;;;;;;;;;;;;;;;;;;;;;;;;
71;6;;;;;;;;;;;;;;;;;;;;;;;;
72;5;;;;;;;;;;;;;;;;;;;;;;;;
73;5;;;;;;;;;;;;;;;;;;;;;;;;
74;4;;;;;;;;;;;;;;;;;;;;;;;;
75;6;;;;;;;;;;;;;;;;;;;;;;;;
76;4;;;;;;;;;;;;;;;;;;;;;;;;
77;9;;;;;;;;;;;;;;;;;;;;;;;;
78;6;;;;;;;;;;;;;;;;;;;;;;;;
79;4;;;;;;;;;;;;;;;;;;;;;;;;
80;4;;;;;;;;;;;;;;;;;;;;;;;;
81;8;;;;;;;;;;;;;;;;;;;;;;;;
82;6;;;;;;;;;;;;;;;;;;;;;;;;
83;4;;;;;;;;;;;;;;;;;;;;;;;;
84;4;;;;;;;;;;;;;;;;;;;;;;;;
85;8;;;;;;;;;;;;;;;;;;;;;;;;
86;6;;;;;;;;;;;;;;;;;;;;;;;;
87;8;;;;;;;;;;;;;;;;;;;;;;;;
88;3;;;;;;;;;;;;;;;;;;;;;;;;
89;6;;;;;;;;;;;;;;;;;;;;;;;;
90;2;;;;;;;;;;;;;;;;;;;;;;;;
91;5;;;;;;;;;;;;;;;;;;;;;;;;
92;6;;;;;;;;;;;;;;;;;;;;;;;;
93;2;;;;;;;;;;;;;;;;;;;;;;;;
94;4;;;;;;;;;;;;;;;;;;;;;;;;
95;5;;;;;;;;;;;;;;;;;;;;;;;;
96;3;;;;;;;;;;;;;;;;;;;;;;;;
97;4;;;;;;;;;;;;;;;;;;;;;;;;
98;6;;;;;;;;;;;;;;;;;;;;;;;;
99;5;;;;;;;;;;;;;;;;;;;;;;;;
100;7;;;;;;;;;;;;;;;;;;;;;;;;
101;2;;;;;;;;;;;;;;;;;;;;;;;;
102;4;;;;;;;;;;;;;;;;;;;;;;;;
103;5;;;;;;;;;;;;;;;;;;;;;;;;
104;3;;;;;;;;;;;;;;;;;;;;;;;;
105;7;;;;;;;;;;;;;;;;;;;;;;;;
106;3;;;;;;;;;;;;;;;;;;;;;;;;
107;4;;;;;;;;;;;;;;;;;;;;;;;;
108;6;;;;;;;;;;;;;;;;;;;;;;;;
109;4;;;;;;;;;;;;;;;;;;;;;;;;
110;4;;;;;;;;;;;;;;;;;;;;;;;;
111;3;;;;;;;;;;;;;;;;;;;;;;;;
112;5;;;;;;;;;;;;;;;;;;;;;;;;
113;3;;;;;;;;;;;;;;;;;;;;;;;;
114;2;;;;;;;;;;;;;;;;;;;;;;;;
115;3;;;;;;;;;;;;;;;;;;;;;;;;
116;4;;;;;;;;;;;;;;;;;;;;;;;;
117;8;;;;;;;;;;;;;;;;;;;;;;;;
118;6;;;;;;;;;;;;;;;;;;;;;;;;
119;4;;;;;;;;;;;;;;;;;;;;;;;;
120;2;;;;;;;;;;;;;;;;;;;;;;;;
121;5;;;;;;;;;;;;;;;;;;;;;;;;
122;5;;;;;;;;;;;;;;;;;;;;;;;;
123;3;;;;;;;;;;;;;;;;;;;;;;;;
124;8;;;;;;;;;;;;;;;;;;;;;;;;
125;4;;;;;;;;;;;;;;;;;;;;;;;;
126;7;;;;;;;;;;;;;;;;;;;;;;;;
127;4;;;;;;;;;;;;;;;;;;;;;;;;
128;6;;;;;;;;;;;;;;;;;;;;;;;;
129;3;;;;;;;;;;;;;;;;;;;;;;;;
130;5;;;;;;;;;;;;;;;;;;;;;;;;
131;8;;;;;;;;;;;;;;;;;;;;;;;;
132;7;;;;;;;;;;;;;;;;;;;;;;;;
133;3;;;;;;;;;;;;;;;;;;;;;;;;
134;3;;;;;;;;;;;;;;;;;;;;;;;;
135;6;;;;;;;;;;;;;;;;;;;;;;;;
136;5;;;;;;;;;;;;;;;;;;;;;;;;
137;4;;;;;;;;;;;;;;;;;;;;;;;;
138;4;;;;;;;;;;;;;;;;;;;;;;;;
139;5;;;;;;;;;;;;;;;;;;;;;;;;
140;2;;;;;;;;;;;;;;;;;;;;;;;;
141;5;;;;;;;;;;;;;;;;;;;;;;;;
142;3;;;;;;;;;;;;;;;;;;;;;;;;
143;7;;;;;;;;;;;;;;;;;;;;;;;;
144;6;;;;;;;;;;;;;;;;;;;;;;;;
145;3;;;;;;;;;;;;;;;;;;;;;;;;
146;6;;;;;;;;;;;;;;;;;;;;;;;;
147;5;;;;;;;;;;;;;;;;;;;;;;;;
148;2;;;;;;;;;;;;;;;;;;;;;;;;
149;4;;;;;;;;;;;;;;;;;;;;;;;;
150;6;;;;;;;;;;;;;;;;;;;;;;;;
151;5;;;;;;;;;;;;;;;;;;;;;;;;
152;4;;;;;;;;;;;;;;;;;;;;;;;;
153;6;;;;;;;;;;;;;;;;;;;;;;;;
154;3;;;;;;;;;;;;;;;;;;;;;;;;
155;6;;;;;;;;;;;;;;;;;;;;;;;;
156;5;;;;;;;;;;;;;;;;;;;;;;;;
157;3;;;;;;;;;;;;;;;;;;;;;;;;
158;7;;;;;;;;;;;;;;;;;;;;;;;;
159;8;;;;;;;;;;;;;;;;;;;;;;;;
160;7;;;;;;;;;;;;;;;;;;;;;;;;
161;4;;;;;;;;;;;;;;;;;;;;;;;;
162;4;;;;;;;;;;;;;;;;;;;;;;;;
163;4;;;;;;;;;;;;;;;;;;;;;;;;
164;8;;;;;;;;;;;;;;;;;;;;;;;;
165;5;;;;;;;;;;;;;;;;;;;;;;;;
166;4;;;;;;;;;;;;;;;;;;;;;;;;
167;3;;;;;;;;;;;;;;;;;;;;;;;;
168;5;;;;;;;;;;;;;;;;;;;;;;;;
169;7;;;;;;;;;;;;;;;;;;;;;;;;
170;5;;;;;;;;;;;;;;;;;;;;;;;;
171;2;;;;;;;;;;;;;;;;;;;;;;;;
172;2;;;;;;;;;;;;;;;;;;;;;;;;
173;3;;;;;;;;;;;;;;;;;;;;;;;;
174;5;;;;;;;;;;;;;;;;;;;;;;;;
175;1;;;;;;;;;;;;;;;;;;;;;;;;
176;6;;;;;;;;;;;;;;;;;;;;;;;;
177;4;;;;;;;;;;;;;;;;;;;;;;;;
178;6;;;;;;;;;;;;;;;;;;;;;;;;
179;4;;;;;;;;;;;;;;;;;;;;;;;;
180;4;;;;;;;;;;;;;;;;;;;;;;;;
181;3;;;;;;;;;;;;;;;;;;;;;;;;
182;3;;;;;;;;;;;;;;;;;;;;;;;;
183;6;;;;;;;;;;;;;;;;;;;;;;;;
184;6;;;;;;;;;;;;;;;;;;;;;;;;
185;3;;;;;;;;;;;;;;;;;;;;;;;;
186;4;;;;;;;;;;;;;;;;;;;;;;;;
187;5;;;;;;;;;;;;;;;;;;;;;;;;
188;5;;;;;;;;;;;;;;;;;;;;;;;;
189;5;;;;;;;;;;;;;;;;;;;;;;;;
190;7;;;;;;;;;;;;;;;;;;;;;;;;
191;6;;;;;;;;;;;;;;;;;;;;;;;;
192;7;;;;;;;;;;;;;;;;;;;;;;;;
193;4;;;;;;;;;;;;;;;;;;;;;;;;
194;3;;;;;;;;;;;;;;;;;;;;;;;;
195;5;;;;;;;;;;;;;;;;;;;;;;;;
196;4;;;;;;;;;;;;;;;;;;;;;;;;
197;5;;;;;;;;;;;;;;;;;;;;;;;;
198;7;;;;;;;;;;;;;;;;;;;;;;;;
199;6;;;;;;;;;;;;;;;;;;;;;;;;
200;5;;;;;;;;;;;;;;;;;;;;;;;;
201;5;;;;;;;;;;;;;;;;;;;;;;;;
202;6;;;;;;;;;;;;;;;;;;;;;;;;
203;5;;;;;;;;;;;;;;;;;;;;;;;;
204;5;;;;;;;;;;;;;;;;;;;;;;;;
205;4;;;;;;;;;;;;;;;;;;;;;;;;
206;4;;;;;;;;;;;;;;;;;;;;;;;;
207;4;;;;;;;;;;;;;;;;;;;;;;;;
208;3;;;;;;;;;;;;;;;;;;;;;;;;
209;6;;;;;;;;;;;;;;;;;;;;;;;;
210;5;;;;;;;;;;;;;;;;;;;;;;;;
211;4;;;;;;;;;;;;;;;;;;;;;;;;
212;7;;;;;;;;;;;;;;;;;;;;;;;;
213;5;;;;;;;;;;;;;;;;;;;;;;;;
214;7;;;;;;;;;;;;;;;;;;;;;;;;
215;3;;;;;;;;;;;;;;;;;;;;;;;;
216;5;;;;;;;;;;;;;;;;;;;;;;;;
217;4;;;;;;;;;;;;;;;;;;;;;;;;
218;7;;;;;;;;;;;;;;;;;;;;;;;;
219;3;;;;;;;;;;;;;;;;;;;;;;;;
220;4;;;;;;;;;;;;;;;;;;;;;;;;
221;6;;;;;;;;;;;;;;;;;;;;;;;;
222;3;;;;;;;;;;;;;;;;;;;;;;;;
223;4;;;;;;;;;;;;;;;;;;;;;;;;
224;5;;;;;;;;;;;;;;;;;;;;;;;;
225;6;;;;;;;;;;;;;;;;;;;;;;;;
226;2;;;;;;;;;;;;;;;;;;;;;;;;
227;7;;;;;;;;;;;;;;;;;;;;;;;;
228;3;;;;;;;;;;;;;;;;;;;;;;;;
229;6;;;;;;;;;;;;;;;;;;;;;;;;
230;2;;;;;;;;;;;;;;;;;;;;;;;;
231;4;;;;;;;;;;;;;;;;;;;;;;;;
232;7;;;;;;;;;;;;;;;;;;;;;;;;
233;5;;;;;;;;;;;;;;;;;;;;;;;;
234;5;;;;;;;;;;;;;;;;;;;;;;;;
235;5;;;;;;;;;;;;;;;;;;;;;;;;
236;3;;;;;;;;;;;;;;;;;;;;;;;;
237;6;;;;;;;;;;;;;;;;;;;;;;;;
238;6;;;;;;;;;;;;;;;;;;;;;;;;
239;5;;;;;;;;;;;;;;;;;;;;;;;;
240;4;;;;;;;;;;;;;;;;;;;;;;;;
241;4;;;;;;;;;;;;;;;;;;;;;;;;
242;7;;;;;;;;;;;;;;;;;;;;;;;;
243;4;;;;;;;;;;;;;;;;;;;;;;;;
244;7;;;;;;;;;;;;;;;;;;;;;;;;
245;6;;;;;;;;;;;;;;;;;;;;;;;;
246;5;;;;;;;;;;;;;;;;;;;;;;;;
247;4;;;;;;;;;;;;;;;;;;;;;;;;
248;4;;;;;;;;;;;;;;;;;;;;;;;;
249;3;;;;;;;;;;;;;;;;;;;;;;;;
250;5;;;;;;;;;;;;;;;;;;;;;;;;
251;5;;;;;;;;;;;;;;;;;;;;;;;;
252;4;;;;;;;;;;;;;;;;;;;;;;;;
253;4;;;;;;;;;;;;;;;;;;;;;;;;
254;7;;;;;;;;;;;;;;;;;;;;;;;;
255;4;;;;;;;;;;;;;;;;;;;;;;;;
256;5;;;;;;;;;;;;;;;;;;;;;;;;
257;5;;;;;;;;;;;;;;;;;;;;;;;;
258;4;;;;;;;;;;;;;;;;;;;;;;;;
259;7;;;;;;;;;;;;;;;;;;;;;;;;
260;6;;;;;;;;;;;;;;;;;;;;;;;;
261;9;;;;;;;;;;;;;;;;;;;;;;;;
262;5;;;;;;;;;;;;;;;;;;;;;;;;
263;5;;;;;;;;;;;;;;;;;;;;;;;;
264;5;;;;;;;;;;;;;;;;;;;;;;;;
265;4;;;;;;;;;;;;;;;;;;;;;;;;
266;5;;;;;;;;;;;;;;;;;;;;;;;;
267;5;;;;;;;;;;;;;;;;;;;;;;;;
268;7;;;;;;;;;;;;;;;;;;;;;;;;
269;5;;;;;;;;;;;;;;;;;;;;;;;;
270;4;;;;;;;;;;;;;;;;;;;;;;;;
271;8;;;;;;;;;;;;;;;;;;;;;;;;
272;3;;;;;;;;;;;;;;;;;;;;;;;;
273;4;;;;;;;;;;;;;;;;;;;;;;;;
274;4;;;;;;;;;;;;;;;;;;;;;;;;
275;4;;;;;;;;;;;;;;;;;;;;;;;;
276;8;;;;;;;;;;;;;;;;;;;;;;;;
277;4;;;;;;;;;;;;;;;;;;;;;;;;
278;9;;;;;;;;;;;;;;;;;;;;;;;;
279;7;;;;;;;;;;;;;;;;;;;;;;;;
280;7;;;;;;;;;;;;;;;;;;;;;;;;
281;5;;;;;;;;;;;;;;;;;;;;;;;;
282;5;;;;;;;;;;;;;;;;;;;;;;;;
283;7;;;;;;;;;;;;;;;;;;;;;;;;
284;5;;;;;;;;;;;;;;;;;;;;;;;;
285;4;;;;;;;;;;;;;;;;;;;;;;;;
286;4;;;;;;;;;;;;;;;;;;;;;;;;
287;6;;;;;;;;;;;;;;;;;;;;;;;;
288;7;;;;;;;;;;;;;;;;;;;;;;;;
289;4;;;;;;;;;;;;;;;;;;;;;;;;
290;2;;;;;;;;;;;;;;;;;;;;;;;;
291;5;;;;;;;;;;;;;;;;;;;;;;;;
292;5;;;;;;;;;;;;;;;;;;;;;;;;
293;3;;;;;;;;;;;;;;;;;;;;;;;;
294;6;;;;;;;;;;;;;;;;;;;;;;;;
295;7;;;;;;;;;;;;;;;;;;;;;;;;
296;5;;;;;;;;;;;;;;;;;;;;;;;;
297;4;;;;;;;;;;;;;;;;;;;;;;;;
298;4;;;;;;;;;;;;;;;;;;;;;;;;
299;4;;;;;;;;;;;;;;;;;;;;;;;;
300;7;;;;;;;;;;;;;;;;;;;;;;;;
301;5;;;;;;;;;;;;;;;;;;;;;;;;
302;5;;;;;;;;;;;;;;;;;;;;;;;;
303;5;;;;;;;;;;;;;;;;;;;;;;;;
304;7;;;;;;;;;;;;;;;;;;;;;;;;
305;7;;;;;;;;;;;;;;;;;;;;;;;;
306;4;;;;;;;;;;;;;;;;;;;;;;;;
307;7;;;;;;;;;;;;;;;;;;;;;;;;
308;4;;;;;;;;;;;;;;;;;;;;;;;;
309;6;;;;;;;;;;;;;;;;;;;;;;;;
310;6;;;;;;;;;;;;;;;;;;;;;;;;
311;6;;;;;;;;;;;;;;;;;;;;;;;;
312;5;;;;;;;;;;;;;;;;;;;;;;;;
313;5;;;;;;;;;;;;;;;;;;;;;;;;
314;5;;;;;;;;;;;;;;;;;;;;;;;;
315;6;;;;;;;;;;;;;;;;;;;;;;;;
316;6;;;;;;;;;;;;;;;;;;;;;;;;
