Número;Datos - generales;;;;;;;;;;;;;;;;;;;;;;;;
317;6;;;;;;;;;;;;;;;;;;;;;;;;
318;6;;;;;;;;;;;;;;;;;;;;;;;;
319;7;;;;;;;;;;;;;;;;;;;;;;;;
320;4;;;;;;;;;;;;;;;;;;;;;;;;
321;5;;;;;;;;;;;;;;;;;;;;;;;;
322;4;;;;;;;;;;;;;;;;;;;;;;;;
323;5;;;;;;;;;;;;;;;;;;;;;;;;
324;6;;;;;;;;;;;;;;;;;;;;;;;;
325;5;;;;;;;;;;;;;;;;;;;;;;;;
326;8;;;;;;;;;;;;;;;;;;;;;;;;
327;7;;;;;;;;;;;;;;;;;;;;;;;;
328;4;;;;;;;;;;;;;;;;;;;;;;;;
329;3;;;;;;;;;;;;;;;;;;;;;;;;
330;6;;;;;;;;;;;;;;;;;;;;;;;;
331;4;;;;;;;;;;;;;;;;;;;;;;;;
332;3;;;;;;;;;;;;;;;;;;;;;;;;
333;6;;;;;;;;;;;;;;;;;;;;;;;;
334;2;;;;;;;;;;;;;;;;;;;;;;;;
335;7;;;;;;;;;;;;;;;;;;;;;;;;
336;5;;;;;;;;;;;;;;;;;;;;;;;;
337;8;;;;;;;;;;;;;;;;;;;;;;;;
338;7;;;;;;;;;;;;;;;;;;;;;;;;
339;6;;;;;;;;;;;;;;;;;;;;;;;;
340;7;;;;;;;;;;;;;;;;;;;;;;;;
341;4;;;;;;;;;;;;;;;;;;;;;;;;
342;5;;;;;;;;;;;;;;;;;;;;;;;;
343;5;;;;;;;;;;;;;;;;;;;;;;;;
344;6;;;;;;;;;;;;;;;;;;;;;;;;
345;4;;;;;;;;;;;;;;;;;;;;;;;;
346;7;;;;;;;;;;;;;;;;;;;;;;;;
347;4;;;;;;;;;;;;;;;;;;;;;;;;
348;6;;;;;;;;;;;;;;;;;;;;;;;;
349;4;;;;;;;;;;;;;;;;;;;;;;;;
350;3;;;;;;;;;;;;;;;;;;;;;;;;
351;4;;;;;;;;;;;;;;;;;;;;;;;;
352;5;;;;;;;;;;;;;;;;;;;;;;;;
353;5;;;;;;;;;;;;;;;;;;;;;;;;
354;4;;;;;;;;;;;;;;;;;;;;;;;;
355;3;;;;;;;;;;;;;;;;;;;;;;;;
356;5;;;;;;;;;;;;;;;;;;;;;;;;
357;6;;;;;;;;;;;;;;;;;;;;;;;;
358;7;;;;;;;;;;;;;;;;;;;;;;;;
359;5;;;;;;;;;;;;;;;;;;;;;;;;
360;4;;;;;;;;;;;;;;;;;;;;;;;;
361;5;;;;;;;;;;;;;;;;;;;;;;;;
362;4;;;;;;;;;;;;;;;;;;;;;;;;
363;4;;;;;;;;;;;;;;;;;;;;;;;;
364;4;;;;;;;;;;;;;;;;;;;;;;;;
365;6;;;;;;;;;;;;;;;;;;;;;;;;
366;8;;;;;;;;;;;;;;;;;;;;;;;;
367;6;;;;;;;;;;;;;;;;;;;;;;;;
368;7;;;;;;;;;;;;;;;;;;;;;;;;
369;5;;;;;;;;;;;;;;;;;;;;;;;;
370;1;;;;;;;;;;;;;;;;;;;;;;;;
371;3;;;;;;;;;;;;;;;;;;;;;;;;
372;6;;;;;;;;;;;;;;;;;;;;;;;;
373;4;;;;;;;;;;;;;;;;;;;;;;;;
374;5;;;;;;;;;;;;;;;;;;;;;;;;
375;4;;;;;;;;;;;;;;;;;;;;;;;;
376;3;;;;;;;;;;;;;;;;;;;;;;;;
377;5;;;;;;;;;;;;;;;;;;;;;;;;
378;4;;;;;;;;;;;;;;;;;;;;;;;;
379;3;;;;;;;;;;;;;;;;;;;;;;;;
380;4;;;;;;;;;;;;;;;;;;;;;;;;
381;6;;;;;;;;;;;;;;;;;;;;;;;;
382;8;;;;;;;;;;;;;;;;;;;;;;;;
383;5;;;;;;;;;;;;;;;;;;;;;;;;
384;6;;;;;;;;;;;;;;;;;;;;;;;;
385;5;;;;;;;;;;;;;;;;;;;;;;;;
386;7;;;;;;;;;;;;;;;;;;;;;;;;
387;5;;;;;;;;;;;;;;;;;;;;;;;;
388;4;;;;;;;;;;;;;;;;;;;;;;;;
389;6;;;;;;;;;;;;;;;;;;;;;;;;
390;5;;;;;;;;;;;;;;;;;;;;;;;;
391;4;;;;;;;;;;;;;;;;;;;;;;;;
392;4;;;;;;;;;;;;;;;;;;;;;;;;
393;10;;;;;;;;;;;;;;;;;;;;;;;;
394;8;;;;;;;;;;;;;;;;;;;;;;;;
395;3;;;;;;;;;;;;;;;;;;;;;;;;
396;7;;;;;;;;;;;;;;;;;;;;;;;;
397;5;;;;;;;;;;;;;;;;;;;;;;;;
398;5;;;;;;;;;;;;;;;;;;;;;;;;
399;4;;;;;;;;;;;;;;;;;;;;;;;;
400;4;;;;;;;;;;;;;;;;;;;;;;;;
401;6;;;;;;;;;;;;;;;;;;;;;;;;
402;4;;;;;;;;;;;;;;;;;;;;;;;;
403;3;;;;;;;;;;;;;;;;;;;;;;;;
404;6;;;;;;;;;;;;;;;;;;;;;;;;
405;6;;;;;;;;;;;;;;;;;;;;;;;;
406;6;;;;;;;;;;;;;;;;;;;;;;;;
407;6;;;;;;;;;;;;;;;;;;;;;;;;
408;7;;;;;;;;;;;;;;;;;;;;;;;;
409;4;;;;;;;;;;;;;;;;;;;;;;;;
410;4;;;;;;;;;;;;;;;;;;;;;;;;
411;5;;;;;;;;;;;;;;;;;;;;;;;;
412;4;;;;;;;;;;;;;;;;;;;;;;;;
413;5;;;;;;;;;;;;;;;;;;;;;;;;
414;3;;;;;;;;;;;;;;;;;;;;;;;;
415;4;;;;;;;;;;;;;;;;;;;;;;;;
416;8;;;;;;;;;;;;;;;;;;;;;;;;
417;5;;;;;;;;;;;;;;;;;;;;;;;;
418;3;;;;;;;;;;;;;;;;;;;;;;;;
419;6;;;;;;;;;;;;;;;;;;;;;;;;
420;6;;;;;;;;;;;;;;;;;;;;;;;;
421;6;;;;;;;;;;;;;;;;;;;;;;;;
422;5;;;;;;;;;;;;;;;;;;;;;;;;
423;5;;;;;;;;;;;;;;;;;;;;;;;;
424;5;;;;;;;;;;;;;;;;;;;;;;;;
425;6;;;;;;;;;;;;;;;;;;;;;;;;
426;4;;;;;;;;;;;;;;;;;;;;;;;;
427;6;;;;;;;;;;;;;;;;;;;;;;;;
428;6;;;;;;;;;;;;;;;;;;;;;;;;
429;7;;;;;;;;;;;;;;;;;;;;;;;;
430;6;;;;;;;;;;;;;;;;;;;;;;;;
431;6;;;;;;;;;;;;;;;;;;;;;;;;
432;6;;;;;;;;;;;;;;;;;;;;;;;;
433;5;;;;;;;;;;;;;;;;;;;;;;;;
434;4;;;;;;;;;;;;;;;;;;;;;;;;
435;2;;;;;;;;;;;;;;;;;;;;;;;;
436;5;;;;;;;;;;;;;;;;;;;;;;;;
437;3;;;;;;;;;;;;;;;;;;;;;;;;
438;6;;;;;;;;;;;;;;;;;;;;;;;;
439;4;;;;;;;;;;;;;;;;;;;;;;;;
440;4;;;;;;;;;;;;;;;;;;;;;;;;
441;6;;;;;;;;;;;;;;;;;;;;;;;;
442;5;;;;;;;;;;;;;;;;;;;;;;;;
443;3;;;;;;;;;;;;;;;;;;;;;;;;
444;4;;;;;;;;;;;;;;;;;;;;;;;;
445;5;;;;;;;;;;;;;;;;;;;;;;;;
446;5;;;;;;;;;;;;;;;;;;;;;;;;
447;6;;;;;;;;;;;;;;;;;;;;;;;;
448;5;;;;;;;;;;;;;;;;;;;;;;;;
449;7;;;;;;;;;;;;;;;;;;;;;;;;
450;5;;;;;;;;;;;;;;;;;;;;;;;;
451;3;;;;;;;;;;;;;;;;;;;;;;;;
452;3;;;;;;;;;;;;;;;;;;;;;;;;
453;5;;;;;;;;;;;;;;;;;;;;;;;;
454;5;;;;;;;;;;;;;;;;;;;;;;;;
455;5;;;;;;;;;;;;;;;;;;;;;;;;
456;4;;;;;;;;;;;;;;;;;;;;;;;;
457;10;;;;;;;;;;;;;;;;;;;;;;;;
458;5;;;;;;;;;;;;;;;;;;;;;;;;
459;6;;;;;;;;;;;;;;;;;;;;;;;;
460;4;;;;;;;;;;;;;;;;;;;;;;;;
461;3;;;;;;;;;;;;;;;;;;;;;;;;
462;5;;;;;;;;;;;;;;;;;;;;;;;;
463;6;;;;;;;;;;;;;;;;;;;;;;;;
464;4;;;;;;;;;;;;;;;;;;;;;;;;
465;3;;;;;;;;;;;;;;;;;;;;;;;;
466;4;;;;;;;;;;;;;;;;;;;;;;;;
467;6;;;;;;;;;;;;;;;;;;;;;;;;
468;5;;;;;;;;;;;;;;;;;;;;;;;;
469;4;;;;;;;;;;;;;;;;;;;;;;;;
470;6;;;;;;;;;;;;;;;;;;;;;;;;
471;8;;;;;;;;;;;;;;;;;;;;;;;;
472;5;;;;;;;;;;;;;;;;;;;;;;;;
473;5;;;;;;;;;;;;;;;;;;;;;;;;
474;5;;;;;;;;;;;;;;;;;;;;;;;;
475;4;;;;;;;;;;;;;;;;;;;;;;;;
476;5;;;;;;;;;;;;;;;;;;;;;;;;
477;8;;;;;;;;;;;;;;;;;;;;;;;;
478;4;;;;;;;;;;;;;;;;;;;;;;;;
479;5;;;;;;;;;;;;;;;;;;;;;;;;
480;5;;;;;;;;;;;;;;;;;;;;;;;;
481;3;;;;;;;;;;;;;;;;;;;;;;;;
482;3;;;;;;;;;;;;;;;;;;;;;;;;
483;4;;;;;;;;;;;;;;;;;;;;;;;;
484;5;;;;;;;;;;;;;;;;;;;;;;;;
485;2;;;;;;;;;;;;;;;;;;;;;;;;
486;7;;;;;;;;;;;;;;;;;;;;;;;;
487;4;;;;;;;;;;;;;;;;;;;;;;;;
488;5;;;;;;;;;;;;;;;;;;;;;;;;
489;4;;;;;;;;;;;;;;;;;;;;;;;;
490;6;;;;;;;;;;;;;;;;;;;;;;;;
491;5;;;;;;;;;;;;;;;;;;;;;;;;
492;6;;;;;;;;;;;;;;;;;;;;;;;;
493;3;;;;;;;;;;;;;;;;;;;;;;;;
494;6;;;;;;;;;;;;;;;;;;;;;;;;
495;5;;;;;;;;;;;;;;;;;;;;;;;;
496;7;;;;;;;;;;;;;;;;;;;;;;;;
497;7;;;;;;;;;;;;;;;;;;;;;;;;
498;9;;;;;;;;;;;;;;;;;;;;;;;;
499;5;;;;;;;;;;;;;;;;;;;;;;;;
500;3;;;;;;;;;;;;;;;;;;;;;;;;
501;6;;;;;;;;;;;;;;;;;;;;;;;;
502;6;;;;;;;;;;;;;;;;;;;;;;;;
503;5;;;;;;;;;;;;;;;;;;;;;;;;
504;3;;;;;;;;;;;;;;;;;;;;;;;;
505;2;;;;;;;;;;;;;;;;;;;;;;;;
506;5;;;;;;;;;;;;;;;;;;;;;;;;
507;7;;;;;;;;;;;;;;;;;;;;;;;;
508;8;;;;;;;;;;;;;;;;;;;;;;;;
509;4;;;;;;;;;;;;;;;;;;;;;;;;
510;5;;;;;;;;;;;;;;;;;;;;;;;;
511;3;;;;;;;;;;;;;;;;;;;;;;;;
512;4;;;;;;;;;;;;;;;;;;;;;;;;
513;7;;;;;;;;;;;;;;;;;;;;;;;;
514;6;;;;;;;;;;;;;;;;;;;;;;;;
515;8;;;;;;;;;;;;;;;;;;;;;;;;
516;4;;;;;;;;;;;;;;;;;;;;;;;;
517;2;;;;;;;;;;;;;;;;;;;;;;;;
518;3;;;;;;;;;;;;;;;;;;;;;;;;
519;7;;;;;;;;;;;;;;;;;;;;;;;;
520;2;;;;;;;;;;;;;;;;;;;;;;;;
521;7;;;;;;;;;;;;;;;;;;;;;;;;
522;6;;;;;;;;;;;;;;;;;;;;;;;;
523;2;;;;;;;;;;;;;;;;;;;;;;;;
524;5;;;;;;;;;;;;;;;;;;;;;;;;
525;8;;;;;;;;;;;;;;;;;;;;;;;;
526;2;;;;;;;;;;;;;;;;;;;;;;;;
527;4;;;;;;;;;;;;;;;;;;;;;;;;
528;4;;;;;;;;;;;;;;;;;;;;;;;;
529;5;;;;;;;;;;;;;;;;;;;;;;;;
530;5;;;;;;;;;;;;;;;;;;;;;;;;
531;3;;;;;;;;;;;;;;;;;;;;;;;;
532;6;;;;;;;;;;;;;;;;;;;;;;;;
533;3;;;;;;;;;;;;;;;;;;;;;;;;
534;5;;;;;;;;;;;;;;;;;;;;;;;;
535;6;;;;;;;;;;;;;;;;;;;;;;;;
536;6;;;;;;;;;;;;;;;;;;;;;;;;
537;3;;;;;;;;;;;;;;;;;;;;;;;;
538;6;;;;;;;;;;;;;;;;;;;;;;;;
539;7;;;;;;;;;;;;;;;;;;;;;;;;
540;3;;;;;;;;;;;;;;;;;;;;;;;;
541;5;;;;;;;;;;;;;;;;;;;;;;;;
542;4;;;;;;;;;;;;;;;;;;;;;;;;
543;5;;;;;;;;;;;;;;;;;;;;;;;;
544;4;;;;;;;;;;;;;;;;;;;;;;;;
545;3;;;;;;;;;;;;;;;;;;;;;;;;
546;5;;;;;;;;;;;;;;;;;;;;;;;;
547;6;;;;;;;;;;;;;;;;;;;;;;;;
548;4;;;;;;;;;;;;;;;;;;;;;;;;
549;7;;;;;;;;;;;;;;;;;;;;;;;;
550;4;;;;;;;;;;;;;;;;;;;;;;;;
551;7;;;;;;;;;;;;;;;;;;;;;;;;
552;6;;;;;;;;;;;;;;;;;;;;;;;;
553;4;;;;;;;;;;;;;;;;;;;;;;;;
554;6;;;;;;;;;;;;;;;;;;;;;;;;
555;7;;;;;;;;;;;;;;;;;;;;;;;;
556;6;;;;;;;;;;;;;;;;;;;;;;;;
557;7;;;;;;;;;;;;;;;;;;;;;;;;
558;4;;;;;;;;;;;;;;;;;;;;;;;;
559;2;;;;;;;;;;;;;;;;;;;;;;;;
560;4;;;;;;;;;;;;;;;;;;;;;;;;
561;3;;;;;;;;;;;;;;;;;;;;;;;;
562;4;;;;;;;;;;;;;;;;;;;;;;;;
563;5;;;;;;;;;;;;;;;;;;;;;;;;
564;5;;;;;;;;;;;;;;;;;;;;;;;;
565;7;;;;;;;;;;;;;;;;;;;;;;;;
566;4;;;;;;;;;;;;;;;;;;;;;;;;
567;5;;;;;;;;;;;;;;;;;;;;;;;;
568;4;;;;;;;;;;;;;;;;;;;;;;;;
569;2;;;;;;;;;;;;;;;;;;;;;;;;
570;4;;;;;;;;;;;;;;;;;;;;;;;;
571;7;;;;;;;;;;;;;;;;;;;;;;;;
572;5;;;;;;;;;;;;;;;;;;;;;;;;
573;3;;;;;;;;;;;;;;;;;;;;;;;;
574;5;;;;;;;;;;;;;;;;;;;;;;;;
575;5;;;;;;;;;;;;;;;;;;;;;;;;
576;4;;;;;;;;;;;;;;;;;;;;;;;;
577;4;;;;;;;;;;;;;;;;;;;;;;;;
578;6;;;;;;;;;;;;;;;;;;;;;;;;
579;5;;;;;;;;;;;;;;;;;;;;;;;;
580;4;;;;;;;;;;;;;;;;;;;;;;;;
581;4;;;;;;;;;;;;;;;;;;;;;;;;
582;4;;;;;;;;;;;;;;;;;;;;;;;;
583;5;;;;;;;;;;;;;;;;;;;;;;;;
584;4;;;;;;;;;;;;;;;;;;;;;;;;
585;6;;;;;;;;;;;;;;;;;;;;;;;;
586;6;;;;;;;;;;;;;;;;;;;;;;;;
587;6;;;;;;;;;;;;;;;;;;;;;;;;
588;8;;;;;;;;;;;;;;;;;;;;;;;;
589;3;;;;;;;;;;;;;;;;;;;;;;;;
590;5;;;;;;;;;;;;;;;;;;;;;;;;
591;7;;;;;;;;;;;;;;;;;;;;;;;;
592;3;;;;;;;;;;;;;;;;;;;;;;;;
593;4;;;;;;;;;;;;;;;;;;;;;;;;
594;8;;;;;;;;;;;;;;;;;;;;;;;;
595;4;;;;;;;;;;;;;;;;;;;;;;;;
596;6;;;;;;;;;;;;;;;;;;;;;;;;
597;5;;;;;;;;;;;;;;;;;;;;;;;;
598;4;;;;;;;;;;;;;;;;;;;;;;;;
599;6;;;;;;;;;;;;;;;;;;;;;;;;
600;4;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
